key,receptor_fname,ligand_fname
PTP1B_23472_dirsep_crystal,eight-system-MD/PTP1B/pocket/pocket1.pdb,eight-system-MD/PTP1B/ligands/ligand2.sdf
PTP1B_23473_dirsep_crystal,eight-system-MD/PTP1B/pocket/pocket1.pdb,eight-system-MD/PTP1B/ligands/ligand10.sdf
PTP1B_23474_dirsep_crystal,eight-system-MD/PTP1B/pocket/pocket1.pdb,eight-system-MD/PTP1B/ligands/ligand3.sdf
PTP1B_23475_dirsep_crystal,eight-system-MD/PTP1B/pocket/pocket1.pdb,eight-system-MD/PTP1B/ligands/ligand13.sdf
PTP1B_23476_dirsep_crystal,eight-system-MD/PTP1B/pocket/pocket1.pdb,eight-system-MD/PTP1B/ligands/ligand20.sdf
PTP1B_23477_dirsep_crystal,eight-system-MD/PTP1B/pocket/pocket1.pdb,eight-system-MD/PTP1B/ligands/ligand15.sdf
PTP1B_23479_dirsep_crystal,eight-system-MD/PTP1B/pocket/pocket1.pdb,eight-system-MD/PTP1B/ligands/ligand22.sdf
PTP1B_23480_dirsep_crystal,eight-system-MD/PTP1B/pocket/pocket1.pdb,eight-system-MD/PTP1B/ligands/ligand4.sdf
PTP1B_23482_dirsep_crystal,eight-system-MD/PTP1B/pocket/pocket1.pdb,eight-system-MD/PTP1B/ligands/ligand8.sdf
PTP1B_23483_dirsep_crystal,eight-system-MD/PTP1B/pocket/pocket1.pdb,eight-system-MD/PTP1B/ligands/ligand9.sdf
PTP1B_23484_dirsep_crystal,eight-system-MD/PTP1B/pocket/pocket1.pdb,eight-system-MD/PTP1B/ligands/ligand21.sdf
PTP1B_23485_dirsep_crystal,eight-system-MD/PTP1B/pocket/pocket1.pdb,eight-system-MD/PTP1B/ligands/ligand17.sdf
PTP1B_23486_dirsep_crystal,eight-system-MD/PTP1B/pocket/pocket1.pdb,eight-system-MD/PTP1B/ligands/ligand6.sdf
Thrombin_1a_dirsep_crystal,eight-system-MD/Thrombin/pocket/pocket1.pdb,eight-system-MD/Thrombin/ligands/ligand4.sdf
Thrombin_1b_dirsep_crystal,eight-system-MD/Thrombin/pocket/pocket1.pdb,eight-system-MD/Thrombin/ligands/ligand1.sdf
Thrombin_1c_dirsep_crystal,eight-system-MD/Thrombin/pocket/pocket1.pdb,eight-system-MD/Thrombin/ligands/ligand11.sdf
Thrombin_1d_dirsep_crystal,eight-system-MD/Thrombin/pocket/pocket1.pdb,eight-system-MD/Thrombin/ligands/ligand2.sdf
Thrombin_3a_dirsep_crystal,eight-system-MD/Thrombin/pocket/pocket1.pdb,eight-system-MD/Thrombin/ligands/ligand7.sdf
Thrombin_3b_dirsep_crystal,eight-system-MD/Thrombin/pocket/pocket1.pdb,eight-system-MD/Thrombin/ligands/ligand3.sdf
Thrombin_5_dirsep_crystal,eight-system-MD/Thrombin/pocket/pocket1.pdb,eight-system-MD/Thrombin/ligands/ligand8.sdf
Thrombin_6a_dirsep_crystal,eight-system-MD/Thrombin/pocket/pocket1.pdb,eight-system-MD/Thrombin/ligands/ligand5.sdf
Thrombin_6b_dirsep_crystal,eight-system-MD/Thrombin/pocket/pocket1.pdb,eight-system-MD/Thrombin/ligands/ligand9.sdf
Thrombin_6e_dirsep_crystal,eight-system-MD/Thrombin/pocket/pocket1.pdb,eight-system-MD/Thrombin/ligands/ligand10.sdf
Thrombin_7a_dirsep_crystal,eight-system-MD/Thrombin/pocket/pocket1.pdb,eight-system-MD/Thrombin/ligands/ligand6.sdf
Tyk2_ejm_31_dirsep_crystal,eight-system-MD/Tyk2/pocket/pocket1.pdb,eight-system-MD/Tyk2/ligands/ligand1.sdf
Tyk2_ejm_42_dirsep_crystal,eight-system-MD/Tyk2/pocket/pocket1.pdb,eight-system-MD/Tyk2/ligands/ligand15.sdf
Tyk2_ejm_43_dirsep_crystal,eight-system-MD/Tyk2/pocket/pocket1.pdb,eight-system-MD/Tyk2/ligands/ligand6.sdf
Tyk2_ejm_44_dirsep_crystal,eight-system-MD/Tyk2/pocket/pocket1.pdb,eight-system-MD/Tyk2/ligands/ligand10.sdf
Tyk2_ejm_45_dirsep_crystal,eight-system-MD/Tyk2/pocket/pocket1.pdb,eight-system-MD/Tyk2/ligands/ligand9.sdf
Tyk2_ejm_46_dirsep_crystal,eight-system-MD/Tyk2/pocket/pocket1.pdb,eight-system-MD/Tyk2/ligands/ligand4.sdf
Tyk2_ejm_47_dirsep_crystal,eight-system-MD/Tyk2/pocket/pocket1.pdb,eight-system-MD/Tyk2/ligands/ligand13.sdf
Tyk2_ejm_48_dirsep_crystal,eight-system-MD/Tyk2/pocket/pocket1.pdb,eight-system-MD/Tyk2/ligands/ligand12.sdf
Tyk2_ejm_49_dirsep_crystal,eight-system-MD/Tyk2/pocket/pocket1.pdb,eight-system-MD/Tyk2/ligands/ligand8.sdf
Tyk2_ejm_50_dirsep_crystal,eight-system-MD/Tyk2/pocket/pocket1.pdb,eight-system-MD/Tyk2/ligands/ligand3.sdf
Tyk2_ejm_54_dirsep_crystal,eight-system-MD/Tyk2/pocket/pocket1.pdb,eight-system-MD/Tyk2/ligands/ligand16.sdf
Tyk2_ejm_55_dirsep_crystal,eight-system-MD/Tyk2/pocket/pocket1.pdb,eight-system-MD/Tyk2/ligands/ligand5.sdf
Tyk2_jmc_23_dirsep_crystal,eight-system-MD/Tyk2/pocket/pocket1.pdb,eight-system-MD/Tyk2/ligands/ligand14.sdf
Tyk2_jmc_27_dirsep_crystal,eight-system-MD/Tyk2/pocket/pocket1.pdb,eight-system-MD/Tyk2/ligands/ligand11.sdf
Tyk2_jmc_28_dirsep_crystal,eight-system-MD/Tyk2/pocket/pocket1.pdb,eight-system-MD/Tyk2/ligands/ligand7.sdf
Tyk2_jmc_30_dirsep_crystal,eight-system-MD/Tyk2/pocket/pocket1.pdb,eight-system-MD/Tyk2/ligands/ligand2.sdf
cdk8_13_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand23.sdf
cdk8_14_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand31.sdf
cdk8_15_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand28.sdf
cdk8_16_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand5.sdf
cdk8_17_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand2.sdf
cdk8_18_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand18.sdf
cdk8_19_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand20.sdf
cdk8_20_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand14.sdf
cdk8_21_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand7.sdf
cdk8_22_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand4.sdf
cdk8_23_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand27.sdf
cdk8_24_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand8.sdf
cdk8_25_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand30.sdf
cdk8_26_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand13.sdf
cdk8_27_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand22.sdf
cdk8_28_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand3.sdf
cdk8_29_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand12.sdf
cdk8_30_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand6.sdf
cdk8_31_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand10.sdf
cdk8_33_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand21.sdf
cdk8_34_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand29.sdf
cdk8_35_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand16.sdf
cdk8_36_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand33.sdf
cdk8_37_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand26.sdf
cdk8_38_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand9.sdf
cdk8_39_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand24.sdf
cdk8_40_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand19.sdf
cdk8_41_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand11.sdf
cdk8_42_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand15.sdf
cdk8_43_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand1.sdf
cdk8_44_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand17.sdf
cdk8_45_dirsep_crystal,fep-benchmark-MD/cdk8/pocket/pocket1.pdb,fep-benchmark-MD/cdk8/ligands/ligand32.sdf
cmet_CHEMBL3402741_400_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand19.sdf
cmet_CHEMBL3402742_23_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand16.sdf
cmet_CHEMBL3402743_42_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand8.sdf
